	1685	1911
	1686	1912
	1687	1913
	1688	1915
	1689	1916
	1690	1917
	1691	1918
	1692	1919
	1695	1922
	1696	1923
	1697	1925
	1698	1926
	1699	1927
	1700	1928
	1701	1929
	1702	1930
	1703	1931
	1704	1932
	1706	1935
	1707	1937
	1708	1938
	1709	1939
	1710	1940
	1712	1943
	1713	1944
	1715	1945
	1717	1947
	1722	1302
	1723	1303
	1726	1306
	1727	1307
	1731	1319
	1732	1320
	1733	1321
	1734	1322
	1735	1323
	1737	1324
	1738	1325
	1739	1326
	1740	1327
	1742	1329
	1743	1330
	1744	1331
	1745	1332
	1748	1335
	1749	1336
	1750	1337
	1751	1338
	1752	1339
	1753	1340
	1754	1341
	1755	1342
	1756	1343
	1757	1344
	1759	1345
	1760	1347
	1761	1348
	1762	1349
	1764	1352
	1766	1355
	1767	1356
	1769	1357
	1772	1358
	1774	1359
	1775	1360
	1787	1522
	1788	1523
	1791	1526
	1792	1527
	1793	1528
	1796	1531
	1797	1532
	1799	1534
	1802	1537
	1803	1538
	1805	1540
	1806	1542
	1807	1543
	1808	1545
	1809	1547
	1813	1551
	1817	1556
	1821	1560
	1822	1562
	1823	1563
	1824	1564
	1827	1568
	1840	1752
	1845	1757
	1846	1758
	1853	1824
	1858	1833
	1859	1834
	1866	989
	1871	994
	1872	995
	1873	996
	1880	742
	1885	747
	1886	748
	1887	749
	1894	1242
	1899	1247
	1900	1248
	1901	1249
	1903	1252
	1904	1253
	1905	1254
	1912	877
	1913	879
	1914	881
	1916	882
	1919	884
	1924	890
	1925	891
	1926	892
	1927	893
	1928	894
	1935	1122
	1936	1124
	1937	1126
	1939	1127
	1942	1129
	1947	1135
	1948	1136
	1949	1137
	1950	1138
	1951	1139
net/minecraft/resource/metadata/ResourceMetadata	70	80
	32	33
	64	77
	33	34
	36	47
	70	80
	42	54
	43	56
	44	57
	46	60
	50	64
	51	65
	20	19
	23	22
	57	71
	26	25
	58	72
	27	29
	29	48
	62	76
	63	77
net/minecraft/block/entity/BeehiveBlockEntity	424	415
	259	254
	260	255
	261	257
	262	258
	263	259
	265	260
	266	261
	267	262
	268	263
	272	268
	273	269
	275	271
	278	274
	280	275
	281	276
	282	277
	283	278
	284	279
	287	282
	288	283
	292	287
	294	288
	295	289
	296	290
	297	292
	298	293
	301	296
	302	297
	306	301
	308	302
	309	303
	310	304
	312	306
	316	310
	317	311
	318	312
	319	313
	320	314
	324	318
	325	319
	326	320
	330	324
	331	325
	332	326
	335	329
	86	87
	87	88
	343	337
	344	338
	345	339
	91	92
	348	342
	93	93
	95	96
	96	97
	352	346
	99	100
	100	101
	356	350
	103	103
	104	104
	105	105
	109	109
	365	356
	366	357
	367	358
	368	359
	113	114
	369	361
	117	118
	121	122
	123	123
	124	124
	125	125
	381	375
	126	125
	382	376
	127	126
	383	377
	128	127
	384	378
	385	379
	130	129
	389	383
	390	384
	391	385
	136	134
	139	137
	140	138
	396	390
	141	139
	142	140
	398	391
	144	143
	400	392
	401	393
	402	402
	149	148
	406	394
	408	395
	153	152
	409	396
	410	397
	413	400
	158	157
	417	407
	162	161
	418	408
	163	181
	419	409
	420	410
	421	411
	167	162
	423	414
	168	163
	424	415
	169	164
	171	165
	172	166
	174	166
	175	167
	179	170
	180	171
	181	175
	185	178
	186	179
	187	181
	190	184
	191	185
	197	196
	198	197
	201	199
	202	200
	203	201
	205	202
	206	203
	209	205
	210	206
	211	207
	214	208
	215	209
	218	212
	219	213
	221	214
	222	215
	223	216
	224	217
	225	218
	226	219
	228	222
	233	227
	234	228
	237	231
	238	232
	239	233
	240	234
	241	235
	242	236
	245	239
	246	240
	248	241
	251	243
	255	250
net/minecraft/network/packet/c2s/play/RenameItemC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/block/entity/LecternBlockEntity	255	247
	135	130
	136	131
	139	134
	143	138
	147	142
	148	143
	151	146
	152	147
	153	148
	154	149
	157	152
	158	153
	159	154
	160	155
	161	156
	164	159
	165	160
	166	161
	167	162
	168	163
	170	165
	45	40
	173	168
	177	172
	50	45
	178	173
	182	177
	55	50
	183	178
	185	181
	60	55
	61	56
	62	57
	63	58
	191	187
	192	188
	65	61
	193	189
	67	63
	195	191
	196	192
	198	195
	199	196
	72	69
	73	70
	74	71
	75	72
	76	73
	204	201
	78	75
	209	206
	211	207
	84	81
	212	208
	214	210
	88	85
	217	213
	218	214
	219	215
	93	90
	94	91
	223	219
	225	220
	98	95
	226	221
	227	222
	229	224
	103	100
	233	228
	234	229
	108	105
	238	233
	114	110
	243	238
	119	115
	247	242
	120	116
	248	243
	249	244
	122	118
	251	246
	252	247
	253	247
	126	122
	255	247
net/minecraft/world/FeatureUpdater	280	233
	261	224
	273	226
	274	227
	275	228
	276	229
	277	230
	278	231
	280	233
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	43	38
	44	39
	45	40
	46	41
	47	42
	78	70
	79	71
	80	72
	83	73
	84	75
	85	76
	87	79
	88	80
	91	83
	92	84
	93	85
	94	86
	95	87
	98	90
	101	93
	103	94
	105	95
	106	96
	109	99
	110	100
	112	102
	113	103
	115	104
	119	105
	120	106
	122	108
	123	109
	124	110
	125	111
	130	116
	133	120
	134	121
	135	122
	137	123
	141	127
	142	128
	145	129
	153	133
	154	134
	157	136
	158	137
	159	139
	162	143
	166	148
	167	149
	168	150
	170	152
	171	153
	172	154
	176	155
	178	156
	182	157
	183	158
	187	159
	190	165
	191	166
	192	167
	194	168
	198	172
	199	217
	202	173
	203	174
	205	177
	206	178
	209	181
	212	184
	213	185
	214	186
	217	187
	218	188
	219	189
	220	190
	221	191
	222	192
	226	196
	228	197
	231	200
	232	201
	234	202
	236	205
	237	206
	238	208
	239	209
	240	210
	242	213
	244	203
	247	217
	250	220
	251	221
	253	223
net/minecraft/entity/ai/brain/MemoryModuleState	0	0
net/minecraft/util/CsvWriter	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/screen/slot/ForgingSlotsManager	77	74
	32	31
	67	64
	36	35
	68	65
	40	39
	72	69
	44	43
	77	74
	16	14
	48	47
	17	18
	19	15
	20	16
	52	51
	21	20
	53	51
	54	51
	24	23
	28	27
	62	59
	63	60
net/minecraft/network/packet/s2c/play/EntityAttachS2CPacket	47	46
	34	34
	39	38
	40	39
	43	42
	47	46
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	28	28
	29	29
	30	30
net/minecraft/advancement/criterion/ShotCrossbowCriterion	41	43
	16	17
	33	34
	20	21
	21	22
	37	38
	41	43
	27	26
	28	27
	29	28
	30	30
net/minecraft/data/server/loottable/LootTableProvider	116	111
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	71	71
	73	72
	74	73
	75	74
	77	75
	79	76
	80	77
	82	78
	84	80
	86	80
	87	81
	90	84
	91	86
	92	90
	94	91
	95	92
	96	93
	97	94
	100	96
	101	96
	102	97
	103	98
	104	99
	105	100
	107	101
	111	106
	48	49
	49	50
	50	51
	51	52
	52	53
	116	111
	56	57
	60	61
	62	62
net/minecraft/block/VineBlock	365	357
	257	244
	258	245
	259	246
	260	247
	261	248
	265	255
	268	258
	269	259
	270	260
	271	261
	272	262
	276	267
	280	271
	284	275
	286	276
	287	276
	32	48
	288	276
	291	277
	292	279
	293	280
	294	281
	295	282
	41	36
	299	287
	304	292
	305	293
	306	293
	53	52
	309	293
	54	53
	56	54
	57	60
	315	299
	60	63
	316	300
	61	64
	317	301
	62	65
	319	303
	64	68
	320	304
	65	69
	321	305
	322	306
	67	72
	323	307
	68	73
	324	308
	70	76
	71	77
	73	80
	329	313
	74	81
	76	84
	334	318
	335	319
	81	89
	339	323
	341	325
	86	94
	343	330
	345	335
	91	99
	347	340
	95	103
	353	346
	99	107
	355	348
	100	109
	101	110
	357	350
	102	111
	361	352
	106	115
	365	357
	110	119
	111	120
	114	122
	115	123
	116	124
	119	125
	121	128
	122	129
	123	130
	125	126
	129	136
	133	140
	134	141
	135	142
	139	145
	140	147
	141	148
	143	149
	144	150
	145	151
	146	152
	147	153
	149	156
	151	159
	154	163
	159	170
	160	171
	163	173
	165	174
	166	174
	169	174
	174	180
	175	255
	177	181
	178	255
	181	182
	183	183
	184	184
	185	185
	186	255
	189	186
	191	187
	192	188
	194	189
	195	190
	198	191
	199	192
	201	193
	202	194
	204	195
	205	196
	206	197
	207	198
	210	200
	211	201
	212	202
	213	203
	214	204
	217	205
	218	206
	222	209
	224	210
	226	255
	229	214
	230	215
	231	216
	232	217
	234	220
	235	221
	236	222
	240	225
	241	227
	242	228
	243	229
	246	233
	247	234
	249	237
	252	241
	254	242
	255	243
net/minecraft/block/entity/JukeboxBlockEntity	170	159
	128	118
	129	119
	131	120
	132	121
	133	122
	135	124
	137	126
	141	130
	146	135
	151	140
	156	145
	161	150
	34	32
	162	151
	35	33
	163	152
	164	153
	165	154
	38	36
	169	158
	42	40
	170	159
	43	41
	44	42
	47	45
	48	49
	51	46
	52	47
	53	49
	56	52
	57	64
	60	53
	61	54
	62	55
	63	64
	66	56
	68	57
	69	58
	71	59
	72	60
	73	61
	74	64
	77	67
	78	68
	81	71
	86	79
	88	80
	89	81
	91	83
	94	86
	95	87
	97	89
	101	93
	103	94
	104	95
	107	98
	108	99
	110	101
	114	105
	119	110
	120	111
	121	112
	126	117
net/minecraft/resource/LifecycledResourceManager	0	0
net/minecraft/world/gen/stateprovider/SimpleBlockStateProvider	24	25
	19	20
	24	25
	9	11
	14	15
	15	16
net/minecraft/component/type/WrittenBookContentComponent	129	126
	129	126
	68	59
	69	58
	70	65
	72	67
	76	79
	77	79
	79	79
	84	84
	85	85
	88	87
	89	89
	90	90
	91	91
	92	92
	94	95
	97	98
	101	103
	40	70
	105	107
	107	109
	108	110
	109	110
	111	110
	48	74
	112	111
	113	112
	51	34
	52	35
	53	36
	54	37
	55	38
	119	118
	56	39
	57	41
	123	122
net/minecraft/network/packet/c2s/login/LoginKeyC2SPacket	54	62
	32	41
	33	42
	34	43
	38	47
	43	51
	44	52
	47	55
	52	60
	53	61
	22	31
	54	62
	23	32
	24	33
	27	36
	28	37
	29	38
net/minecraft/world/biome/OverworldBiomeCreator	965	879
	35	30
	36	30
	37	31
	38	32
	42	43
	56	59
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	64	65
	65	66
	68	69
	69	70
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	100	103
	101	104
	104	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	117
	113	118
	114	119
	115	120
	116	121
	118	122
	120	123
	124	127
	125	128
	126	129
	128	131
	132	136
	133	137
	134	138
	135	139
	136	140
	138	141
	142	145
	143	146
	144	147
	145	148
	146	149
	148	151
	152	165
	154	166
	155	167
	156	168
	157	169
	158	170
	160	172
	161	173
	163	176
	164	177
	166	179
	169	183
	170	184
	171	185
	172	186
	173	187
	174	188
	175	189
	177	191
	180	194
	184	200
	185	201
	186	202
	187	203
	189	204
	191	205
	192	206
	193	207
	194	208
	195	209
	197	211
	199	214
	200	215
	201	216
	202	217
	203	218
	204	219
	206	220
	210	224
	211	225
	213	226
	214	227
	216	228
	217	229
	218	230
	219	231
	220	232
	221	233
	222	234
	223	235
	224	236
	226	237
	230	243
	231	244
	233	245
	235	246
	236	247
	237	248
	239	249
	240	250
	241	251
	244	254
	245	255
	246	256
	247	257
	251	261
	252	262
	254	263
	255	264
	256	265
	257	266
	259	268
	262	271
	264	272
	265	273
	266	274
	268	276
	271	279
	273	280
	277	284
	278	285
	280	286
	282	287
	283	288
	284	289
	285	290
	286	291
	288	292
	292	298
	294	299
	295	300
	296	301
	298	304
	299	305
	300	306
	301	307
	302	308
	303	309
	305	311
	306	312
	307	313
	309	316
	310	317
	312	318
	313	319
	314	320
	315	321
	316	322
	318	323
	320	324
	321	325
	322	326
	325	329
	329	333
	330	334
	331	335
	332	336
	333	337
	334	338
	335	339
	337	342
	339	343
	340	344
	341	345
	342	346
	343	347
	344	348
	346	351
	347	352
	348	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	360
	355	361
	356	362
	357	363
	358	364
	359	365
	360	366
	361	367
	362	368
	364	370
	365	371
	366	372
	370	378
	374	384
	376	385
	377	386
	378	387
	379	388
	380	389
	381	390
	382	391
	383	392
	384	393
	388	397
	389	398
	390	399
	392	400
	393	401
	394	402
	395	403
	397	404
	401	408
	402	409
	403	410
	405	411
	406	412
	407	413
	408	414
	410	415
	414	419
	415	420
	416	421
	418	423
	420	426
	421	427
	422	428
	424	429
	425	430
	426	431
	427	432
	429	435
	431	436
	435	440
	436	440
	437	441
	439	442
	440	443
	441	444
	442	445
	444	446
	448	451
	449	451
	450	452
	451	453
	452	454
	453	455
	455	456
	456	457
	458	458
	460	459
	461	460
	462	461
	463	462
	464	463
	465	464
	466	465
	467	466
	468	467
	470	468
	471	469
	472	470
	473	471
	474	472
	475	473
	476	474
	477	474
	478	474
	479	474
	480	474
	481	474
	483	476
	484	477
	485	478
	489	484
	491	485
	494	487
	495	488
	496	489
	498	491
	499	492
	502	495
	503	496
	505	497
	506	498
	507	499
	508	500
	510	502
	511	503
	512	504
	514	506
	517	509
	519	512
	520	513
	523	516
	524	517
	526	518
	527	519
	528	520
	530	521
	531	522
	532	523
	533	524
	536	527
	538	528
	542	532
	543	533
	544	534
	545	535
	546	536
	548	537
	550	538
	552	539
	554	540
	555	541
	556	542
	557	543
	558	544
	559	545
	560	546
	561	547
	562	548
	563	549
	565	551
	568	554
	572	558
	573	559
	574	560
	576	561
	578	562
	579	563
	580	564
	581	565
	582	566
	583	567
	584	568
	585	569
	586	570
	588	571
	590	572
	591	573
	592	574
	593	575
	594	576
	595	578
	596	579
	597	580
	598	581
	599	582
	600	583
	601	584
	602	585
	604	587
	605	588
	606	589
	610	593
	612	594
	613	595
	614	596
	615	597
	616	598
	618	599
	620	600
	622	601
	623	602
	625	603
	626	604
	627	605
	628	606
	629	607
	631	608
	633	609
	634	610
	635	611
	636	612
	637	613
	638	615
	639	616
	640	617
	641	618
	642	619
	643	620
	644	621
	645	622
	646	623
	648	625
	649	626
	650	627
	654	631
	655	632
	656	633
	657	634
	658	635
	659	636
	661	637
	663	638
	665	639
	666	640
	667	641
	668	642
	669	643
	671	644
	673	645
	674	646
	675	647
	676	648
	677	649
	678	651
	679	652
	680	653
	681	654
	682	655
	683	656
	684	657
	685	658
	686	659
	688	661
	689	662
	690	663
	694	668
	695	668
	696	669
	697	670
	698	671
	700	672
	702	673
	703	674
	704	675
	705	676
	706	677
	707	678
	708	679
	709	680
	710	681
	711	682
	714	685
	716	686
	720	692
	721	693
	722	694
	723	695
	725	698
	727	699
	729	700
	730	701
	731	702
	732	703
	733	704
	734	705
	735	706
	738	708
	739	709
	740	710
	741	711
	743	713
	746	716
	750	720
	751	721
	753	722
	757	726
	759	727
	760	728
	761	729
	762	730
	763	731
	765	732
	766	733
	768	734
	769	735
	771	736
	772	737
	774	739
	777	742
	778	743
	780	744
	782	745
	783	746
	785	747
	789	751
	791	752
	792	753
	793	754
	795	755
	796	756
	797	757
	798	758
	800	759
	801	760
	803	761
	805	762
	809	766
	811	767
	812	768
	813	769
	815	770
	816	771
	817	772
	818	773
	820	774
	821	775
	823	776
	825	777
	829	781
	831	782
	832	783
	834	784
	835	785
	836	786
	838	787
	839	788
	841	789
	843	790
	847	794
	849	795
	850	796
	851	797
	852	798
	854	799
	855	800
	856	801
	857	802
	859	803
	860	804
	861	805
	863	806
	865	807
	869	811
	871	812
	872	813
	873	814
	874	815
	875	816
	877	817
	878	818
	879	819
	880	820
	882	821
	884	822
	885	823
	886	824
	888	825
	890	826
	894	830
	895	831
	896	832
	897	833
	899	834
	901	835
	902	836
	904	837
	905	838
	906	839
	908	840
	910	841
	912	842
	916	846
	917	847
	919	848
	921	849
	922	850
	925	851
	926	852
	927	853
	928	854
	929	855
	931	856
	933	857
	935	858
	939	862
	941	863
	944	864
	945	865
	946	866
	948	867
	949	868
	950	869
	951	870
	953	871
	955	872
	956	873
	957	874
	958	875
	959	876
	961	877
	963	878
	965	879
net/minecraft/state/State	189	170
	128	110
	129	111
	132	113
	142	119
	143	120
	144	128
	147	121
	148	122
	149	123
	152	125
	27	25
	28	26
	156	133
	157	134
	31	28
	32	29
	160	136
	161	138
	162	139
	163	141
	164	142
	37	34
	165	143
	170	148
	171	150
	174	153
	175	154
	48	43
	176	155
	49	44
	50	45
	51	46
	180	159
	54	49
	184	165
	185	167
	58	53
	186	168
	187	169
	60	55
	61	56
	189	170
	62	57
	63	58
	65	61
	69	65
	74	69
	75	70
	77	71
	78	72
	79	73
	80	74
	83	77
	87	81
	91	85
	95	89
	96	90
	97	91
	100	93
	104	98
	105	99
	106	99
	109	99
	119	103
	120	104
	121	105
	123	106
	124	107
	127	109
net/minecraft/util/crash/CrashException	21	19
	16	15
	21	19
	7	7
	8	8
	11	11
net/minecraft/network/packet/s2c/play/ScoreboardObjectiveUpdateS2CPacket	91	89
	66	65
	71	69
	72	70
	75	73
	79	77
	83	81
	87	85
	91	89
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	42	42
	43	47
	44	48
	45	49
	47	43
	48	44
	49	45
	51	51
	54	54
	55	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/command/argument/PosArgument	14	14
	14	14
net/minecraft/network/packet/s2c/play/ExperienceBarUpdateS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/util/profiler/ProfileLocationInfo	0	0
net/minecraft/block/CandleBlock	175	169
	128	121
	130	123
	132	125
	138	131
	139	132
	143	136
	144	147
	147	137
	148	138
	149	139
	151	141
	154	144
	155	145
	159	152
	165	159
	41	61
	170	164
	175	169
	51	40
	54	43
	55	44
	56	45
	57	46
	58	47
	59	48
	60	51
	69	65
	70	66
	71	67
	75	71
	76	72
	77	73
	80	75
	85	81
	86	82
	88	83
	93	88
	94	89
	95	90
	98	92
	99	93
	100	94
	105	102
	106	103
	109	106
	114	111
	115	111
	118	111
	123	116
	126	119
net/minecraft/recipe/AbstractCookingRecipe	73	75
	64	66
	34	36
	69	71
	39	41
	73	75
	44	46
	45	47
	46	48
	18	22
	50	52
	19	23
	20	24
	21	25
	22	26
	23	27
	55	57
	24	28
	25	29
	60	62
	29	32
net/minecraft/screen/Generic3x3ContainerScreenHandler	87	85
	64	61
	65	62
	68	65
	69	66
	71	68
	73	71
	75	72
	77	75
	80	78
	21	19
	85	83
	22	20
	86	84
	87	85
	25	23
	26	24
	27	25
	28	26
	30	28
	31	29
	32	30
	36	34
	37	35
	38	36
	41	40
	42	41
	44	43
	48	47
	53	52
	54	53
	55	54
	56	55
	57	56
	59	57
	60	58
	61	59
net/minecraft/data/report/RegistryDumpProvider	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/datafixer/schema/Schema3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/BlendingDataRemoveFromNetherEndFix	27	29
	18	19
	20	20
	21	23
	26	28
	27	29
	13	14
	14	15
net/minecraft/util/profiler/ProfilerSystem	207	202
	129	119
	130	123
	133	127
	134	128
	135	130
	139	134
	140	135
	141	136
	145	140
	146	141
	147	142
	150	145
	151	146
	154	149
	159	154
	160	155
	164	159
	165	160
	169	164
	47	42
	175	170
	48	43
	49	44
	50	45
	51	46
	52	47
	180	175
	56	51
	57	52
	58	59
	61	54
	62	55
	63	56
	64	57
	192	187
	65	59
	69	63
	197	192
	70	64
	71	75
	74	66
	202	197
	75	67
	77	68
	78	71
	207	202
	80	75
	84	79
	85	80
	86	91
	89	82
	90	83
	92	86
	93	87
	94	88
	95	89
	96	91
	100	95
	101	96
	105	100
	106	101
	110	105
	111	106
	112	130
	114	107
	115	108
	116	130
	118	110
	119	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/world/gen/foliage/JungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/loot/provider/score/ContextLootScoreProvider	38	38
	16	15
	17	16
	33	33
	22	22
	38	38
	27	27
	15	15
net/minecraft/network/packet/s2c/play/LookAtS2CPacket	96	92
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	71
	75	75
	80	79
	81	80
	84	83
	89	88
	26	26
	90	89
	27	27
	91	90
	28	28
	92	90
	29	29
	30	30
	94	90
	31	31
	32	32
	96	92
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	62	62
	63	63
net/minecraft/command/argument/SwizzleArgumentType	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/entity/ai/NoPenaltyTargeting	61	80
	34	48
	41	64
	42	65
	44	66
	45	67
	14	24
	46	68
	47	68
	16	25
	17	26
	50	68
	19	27
	56	74
	25	44
	57	75
	26	45
	58	80
	28	46
	29	47
	61	79
	30	48
	31	48
net/minecraft/nbt/scanner/ExclusiveNbtCollector	42	50
	34	40
	39	46
	40	47
	42	50
	13	18
	14	20
	15	21
	17	24
	18	25
	22	29
	23	30
	24	31
	27	33
	28	34
	29	35
	30	36
net/minecraft/entity/vehicle/CommandBlockMinecartEntity	144	147
	64	60
	65	61
	66	62
	130	123
	70	66
	134	127
	75	71
	139	133
	79	75
	144	147
	84	80
	85	80
	86	81
	87	82
	90	84
	94	88
	35	31
	99	93
	36	32
	101	94
	39	35
	103	96
	40	36
	104	97
	106	99
	107	100
	44	40
	109	102
	49	45
	113	106
	50	46
	51	47
	52	48
	119	112
	56	52
	57	53
	58	54
	59	55
	60	56
	124	117
	125	118
	126	119
net/minecraft/world/gen/heightprovider/VeryBiasedToBottomHeightProvider	57	57
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	15
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	52	53
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/network/packet/s2c/play/PlayerSpawnPositionS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/advancement/criterion/CriterionProgress	50	46
	33	32
	38	36
	39	36
	44	40
	13	12
	45	41
	16	15
	48	44
	17	16
	49	45
	50	46
	20	19
	24	23
	25	24
	28	27
	29	28
net/minecraft/world/gen/feature/UndergroundConfiguredFeatures	490	485
	267	217
	268	222
	272	226
	277	231
	280	234
	282	235
	283	236
	284	236
	286	238
	290	243
	291	244
	292	245
	295	249
	296	249
	297	249
	300	252
	302	259
	303	260
	304	262
	305	263
	306	264
	307	265
	308	266
	310	270
	311	270
	318	282
	319	283
	320	284
	321	284
	322	284
	323	284
	325	287
	326	287
	333	294
	334	300
	335	301
	336	302
	337	303
	338	304
	339	305
	342	309
	88	65
	344	315
	345	316
	91	68
	347	318
	92	69
	93	70
	94	70
	95	70
	351	322
	96	70
	97	71
	98	73
	354	326
	99	74
	100	74
	356	332
	357	333
	359	335
	363	339
	110	85
	367	343
	368	348
	113	89
	369	349
	114	90
	370	350
	115	91
	371	351
	116	92
	372	352
	117	93
	373	353
	377	357
	379	363
	380	364
	382	366
	386	370
	389	374
	391	380
	392	381
	394	383
	141	100
	142	101
	398	387
	401	391
	146	102
	402	396
	403	397
	150	103
	406	400
	151	104
	152	105
	408	406
	153	106
	409	407
	154	107
	155	108
	411	409
	156	109
	157	110
	158	111
	415	413
	160	113
	161	114
	162	115
	418	417
	163	116
	419	418
	164	117
	165	118
	166	119
	422	420
	167	120
	168	121
	424	426
	425	427
	426	428
	171	123
	427	429
	428	430
	173	124
	429	431
	430	432
	431	433
	432	434
	177	128
	433	435
	180	130
	184	134
	442	445
	443	446
	444	447
	190	136
	192	142
	193	143
	451	454
	196	146
	197	147
	198	148
	457	455
	204	154
	461	457
	206	160
	207	161
	209	163
	210	164
	211	165
	467	458
	471	460
	216	175
	472	461
	217	176
	479	472
	225	179
	226	180
	228	182
	490	485
	236	185
	237	186
	241	191
	247	192
	248	193
	255	204
net/minecraft/entity/projectile/DragonFireballEntity	81	76
	65	59
	67	62
	71	66
	76	71
	81	76
	25	23
	26	24
	29	27
	30	28
	34	32
	35	33
	36	62
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	62	57
	63	58
net/minecraft/recipe/SmithingRecipe	20	20
	20	20
	10	10
	15	15
net/minecraft/resource/metadata/PackResourceMetadata	17	17
	16	15
	17	17
	13	12
	14	13
	15	14
net/minecraft/network/packet/s2c/play/EntitySetHeadYawS2CPacket	47	48
	34	36
	39	40
	40	41
	43	44
	47	48
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	28	30
	29	31
	30	32
net/minecraft/recipe/RecipeGridAligner	60	53
	12	8
	13	9
	14	10
	16	10
	17	11
	18	12
	21	15
	22	17
	23	18
	24	19
	27	22
	28	23
	30	24
	31	25
	32	26
	35	29
	36	30
	37	31
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	50	43
	51	44
	52	45
	53	46
	54	47
	57	50
	60	53
net/minecraft/predicate/entity/RaiderPredicate	31	29
	16	16
	17	18
	23	24
	28	29
	29	29
	14	14
	15	15
	31	29
net/minecraft/server/ServerConfigEntry	21	20
	17	16
	21	20
	12	11
	13	12
net/minecraft/structure/pool/LegacySinglePoolElement	49	47
	32	30
	36	34
	37	35
	38	36
	39	37
	44	42
	49	47
	23	19
	24	19
	25	19
	26	19
	27	19
	28	20
	31	29
net/minecraft/block/TransparentBlock	34	33
	34	33
	19	18
	24	23
	29	28
	14	13
	15	14
net/minecraft/server/dedicated/DedicatedServer	0	0
net/minecraft/data/server/recipe/RecipeProvider	717	751
	63	73
	64	74
	65	75
	66	76
	70	80
	74	84
	75	85
	76	86
	79	90
	80	91
	82	93
	83	94
	84	95
	86	102
	90	106
	93	110
	97	115
	103	122
	104	122
	105	122
	106	123
	109	126
	110	127
	113	130
	114	131
	115	132
	116	133
	117	134
	118	135
	121	140
	122	141
	125	146
	126	147
	129	161
	130	162
	131	163
	132	164
	133	165
	135	167
	138	171
	139	173
	140	174
	141	175
	144	179
	145	181
	146	182
	147	183
	150	186
	151	187
	152	188
	153	189
	154	190
	155	191
	156	192
	159	195
	160	195
	161	195
	162	195
	163	196
	166	199
	167	200
	171	203
	172	204
	173	205
	174	206
	175	207
	176	208
	179	211
	180	212
	181	213
	182	214
	183	215
	184	216
	187	219
	188	220
	189	221
	190	222
	191	223
	192	224
	193	225
	194	226
	197	229
	198	230
	199	231
	200	232
	201	233
	202	234
	203	235
	204	236
	207	239
	208	240
	209	241
	210	242
	211	243
	212	244
	213	245
