	1288	1218
	271	863
	1296	1221
	1297	1222
	1298	1223
	1299	1224
	1300	1225
	277	194
	1301	1226
	1302	1227
	1303	1228
	1304	1229
	281	867
	1305	1230
	1306	1231
	1307	1232
	1308	1233
	1309	1234
	1310	1235
	1311	1236
	1312	1237
	1313	1238
	290	201
	1314	1239
	291	202
	1315	1240
	292	203
	1316	1241
	293	204
	1317	1242
	1318	1243
	1320	1244
	1321	1245
	1322	1246
	1323	1247
	1324	1248
	302	871
	1327	1251
	1329	1252
	1330	1253
	1331	1254
	1332	1255
	309	875
	1333	1256
	310	876
	1334	1257
	311	877
	1335	1258
	312	879
	1336	1259
	313	880
	1337	1260
	314	881
	1338	1261
	315	882
	1339	1262
	316	883
	1340	1263
	1341	1264
	1342	1265
	1343	1266
	320	888
	1344	1267
	321	889
	1345	1268
	322	890
	1346	1269
	323	891
	1347	1270
	1348	1271
	325	893
	1349	1272
	1350	1273
	1352	1274
	1353	1275
	1354	1276
	1355	1277
	1356	1278
	1357	1279
	1358	1280
	1359	1281
	1360	1282
	337	896
	1362	1283
	1363	1284
	1364	1285
	1365	1286
	1366	1287
	343	225
	1367	1288
	1368	1289
	1369	1290
	346	228
	1370	1291
	1371	1292
	1372	1293
	1373	1294
	350	900
	1374	1295
	1375	1296
	1376	1297
	1377	1298
	1378	1299
	1379	1300
	1380	1301
	1381	1302
	1382	1303
	1383	1304
	1384	1305
	1385	1306
	1386	1307
	363	904
	1387	1308
	1388	1309
	1389	1310
	1390	1311
	1391	1312
	1393	1314
	1394	1315
	1395	1316
	1396	1317
	1397	1318
	1401	1322
	1402	1323
	1405	1326
	1406	1327
	1407	1328
	384	908
	1408	1329
	1409	1330
	388	912
	1412	1333
	1416	1337
	1417	1338
	1420	1341
	397	249
	1421	1353
	1422	1345
	1424	1347
	401	916
	1425	1348
	1426	1349
	1427	1350
	1429	1352
	1430	1365
	1432	1369
	1434	1370
	1436	1371
	1437	1372
	414	920
	1439	1374
	1443	1378
	1446	1382
	423	262
	424	263
	425	264
	426	265
	427	266
	1451	1387
	1452	1388
	429	268
	430	268
	1454	1389
	431	269
	1456	1390
	1457	1391
	434	271
	1458	1393
	1459	1394
	1461	1396
	438	924
	1465	1400
	1466	1401
	1468	1403
	1469	1404
	1470	1405
	1473	1409
	452	928
	1478	1414
	1479	1415
	1484	1420
	1489	1425
	1490	1426
	467	294
	1492	1428
	1493	1429
	471	932
	1495	1430
	1496	1431
	1499	1434
	1501	1436
	1504	1427
	481	301
	482	301
	484	301
	1509	1444
	1510	1445
	488	304
	1514	1449
	1515	1450
	492	936
	1518	1453
	1519	1454
	498	309
	1522	1457
	1523	1458
	1524	1459
	501	312
	1526	1461
	505	940
	1529	1464
	1533	1468
	511	317
	1537	1472
	514	320
	1539	1475
	1540	1476
	518	944
	1543	1479
	1547	1484
	524	325
	1548	1487
	1550	1488
	527	328
	1552	1491
	1553	1492
	1554	1493
	531	948
	1558	1497
	1559	1499
	1560	1500
	1561	1501
	538	333
	1562	1502
	539	334
	1563	1503
	1564	1504
	541	335
	543	336
	1568	1508
	1569	1509
	546	339
	1570	1510
	550	952
	1575	1515
	1576	1516
	1577	1517
	556	345
	557	346
	1582	1522
	1583	1523
	1584	1524
	564	956
	1589	1529
	1590	1530
	1591	1531
	571	354
	572	354
	1596	1536
	1597	1537
	574	354
	1598	1538
	1602	1542
	1603	1543
	1605	1556
	582	960
	1606	1557
	1609	1560
	1610	1561
	1613	1564
	1614	1566
	1615	1567
	1618	1571
	596	964
	1622	1590
	1623	1591
	1625	1593
	1628	1596
	1629	1597
	606	372
	607	373
	1631	1599
	1633	1601
	611	374
	1636	1604
	615	968
	1640	1608
	1641	1609
	1642	1610
	619	972
	1645	1613
	1646	1613
	623	976
	1648	1613
	629	378
	1653	1617
	1657	1621
	1658	1622
	1659	1625
	1660	1626
	637	980
	1662	1627
	1664	1628
	1667	1631
	644	386
	1668	1632
	645	387
	1669	1633
	646	388
	1670	1634
	1671	1635
	648	390
	1672	1636
	1673	1637
	1674	1638
	1675	1639
	652	984
	1677	1641
	1680	1645
	1681	1646
	659	988
	1684	1649
	664	992
	1688	1653
	1689	1654
	1692	1657
	669	996
	1693	1658
	1697	1662
	674	1000
	1701	1666
	679	1004
	1703	1667
	1706	1670
	1707	1671
	684	1008
	1711	1673
	688	399
	1712	1674
	689	400
	1713	1675
	1714	1676
	691	402
	1715	1677
	1716	1678
	693	1012
	1717	1679
	1719	1680
	1720	1681
	1721	1682
	698	1016
	1722	1683
	702	1020
	1726	1687
	703	1021
	1727	1688
	704	1022
	1730	1691
	707	1023
	709	1025
	711	404
	713	1028
	718	1032
	724	409
	1750	1695
	727	1036
	1754	1699
	732	1040
	1758	1703
	737	1044
	1762	1707
	1766	1711
	1767	1711
	1769	1711
	748	1048
	1773	1715
	1774	1715
	1776	1715
	756	419
	760	1052
	765	1056
	769	424
	770	425
	772	427
	775	1060
	779	1064
	783	1068
	785	1070
	788	1073
	789	1074
	796	1079
	803	433
	806	434
	807	435
	808	436
	809	437
	813	1083
	819	442
	826	1087
	831	1091
	835	451
	836	452
	837	453
	838	454
	840	456
	842	1095
	847	1099
	856	461
	862	1103
	868	464
	874	1107
	888	1111
	893	1115
	905	1119
	974	674
	975	675
	976	676
	977	677
	980	681
	982	683
	986	1123
	998	692
	999	693
	1000	694
	1002	696
	1003	697
	1005	698
	1012	1127
net/minecraft/client/gui/screen/ingame/SignEditScreen	65	60
	32	33
	33	34
	65	60
	37	38
	39	39
	40	40
	41	41
	43	43
	47	47
	48	56
	51	48
	53	49
	54	50
	56	51
	25	27
	57	52
	26	28
	59	53
	60	54
	61	56
	30	32
net/minecraft/client/option/ParticlesMode	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookScreen	71	70
	32	32
	65	64
	66	65
	67	66
	36	36
	68	67
	38	37
	39	38
	71	70
	41	40
	45	44
	46	45
	47	46
	49	47
	51	48
	52	49
	53	50
	54	51
	56	54
	59	57
	60	59
	61	60
	62	61
	31	31
net/minecraft/client/gui/widget/AbstractTextWidget	30	33
	18	21
	21	24
	22	25
	26	29
	12	15
	13	16
	14	17
	30	33
net/minecraft/client/realms/task/CloseServerTask	57	60
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	42	43
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	20	21
	21	22
	53	56
	22	23
	57	60
	26	26
	27	28
	28	29
	29	30
net/minecraft/client/gui/widget/SimplePositioningWidget	131	123
	64	62
	65	63
	130	122
	67	65
	131	123
	68	66
	69	67
	72	70
	73	71
	74	72
	77	75
	78	76
	79	77
	82	80
	86	84
	87	85
	26	25
	27	26
	91	89
	30	29
	31	30
	96	94
	97	95
	34	33
	35	34
	36	35
	100	98
	101	99
	39	38
	104	102
	105	103
	43	42
	44	43
	108	106
	109	107
	48	47
	49	48
	53	52
	119	110
	120	111
	57	56
	121	112
	124	115
	125	116
	62	61
	126	117
net/minecraft/client/render/block/entity/ShulkerBoxBlockEntityRenderer	64	58
	64	58
	23	25
	24	26
	29	29
	30	30
	31	31
	32	32
	33	33
	39	37
	40	39
	41	40
	43	42
	46	45
	48	46
	49	47
	50	48
	52	49
	54	50
	55	51
	57	52
	58	53
	59	54
	61	55
	62	56
	63	57
net/minecraft/client/render/entity/TntMinecartEntityRenderer	48	56
	35	36
	36	37
	41	49
	42	50
	44	52
	47	55
	16	19
	48	56
	17	20
	18	21
	22	26
	24	27
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/tutorial/BundleTutorial	59	65
	21	21
	22	22
	23	23
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	38	39
	40	42
	41	43
	42	44
	44	46
	47	54
	48	65
	50	55
	51	56
	52	57
	53	58
	54	59
	56	61
	57	62
	59	65
net/minecraft/client/realms/task/ResettingWorldTask	62	65
	19	20
	20	21
	21	22
	22	23
	28	28
	29	29
	31	33
	32	34
	35	37
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	49
	49	51
	50	52
	51	53
	53	56
	54	57
	55	58
	56	50
	58	61
	62	65
net/minecraft/client/gui/widget/PageTurnWidget	41	44
	33	36
	34	37
	20	22
	21	23
	22	24
	38	41
	23	25
	39	42
	41	44
	28	30
	29	31
	31	33
net/minecraft/client/render/entity/model/WardenEntityModel	231	192
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	63	60
	64	61
	66	62
	67	62
	68	62
	70	63
	71	64
	72	64
	73	64
	75	66
	76	68
	77	69
	80	71
	81	73
	82	73
	83	74
	86	76
	87	77
	88	77
	89	77
	92	79
	93	81
	94	81
	95	82
	98	84
	99	86
	100	86
	101	87
	104	89
	105	91
	106	91
	107	92
	110	94
	111	95
	112	95
	113	95
	116	97
	117	99
	118	99
	119	100
	122	102
	123	103
	124	103
	125	103
	128	105
	133	109
	135	110
	138	111
	139	112
	140	113
	141	114
	144	115
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	153	124
	154	125
	155	126
	158	129
	159	130
	160	131
	163	132
	164	133
	166	134
	167	135
	168	136
	171	139
	172	140
	173	141
	174	142
	175	143
	177	144
	178	145
	180	146
	181	147
	183	148
	184	149
	186	150
	187	151
	189	152
	190	153
	192	154
	193	155
	196	158
	197	159
	198	160
	199	161
	201	162
	202	163
	203	164
	204	165
	205	166
	208	169
	209	170
	210	171
	211	172
	215	176
	219	180
	223	184
	227	188
	231	192
net/minecraft/client/tutorial/TutorialStep	36	39
	32	34
	33	35
	18	20
	19	21
	20	22
	36	39
	23	25
	27	29
	31	33
net/minecraft/client/realms/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/client/resource/ResourceReloadLogger	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	37	40
	38	41
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
net/minecraft/client/render/entity/model/PolarBearEntityModel	79	74
	64	60
	65	61
	67	62
	68	63
	69	64
	71	65
	72	66
	73	67
	75	69
	76	70
	78	73
	15	16
	79	74
	16	17
	19	20
	20	21
	22	22
	23	24
	24	25
	25	27
	26	29
	27	31
	28	34
	30	36
	31	38
	32	38
	33	38
	34	39
	37	41
	38	42
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	48	48
	53	52
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	63	59
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	27
	20	23
	21	24
	25	27
net/minecraft/client/gui/screen/ingame/EnchantingPhrases	64	108
	64	108
	50	92
	51	93
	53	95
	54	96
	55	97
	57	100
	43	85
	59	103
	46	88
	63	107
net/minecraft/client/gui/hud/InGameOverlayRenderer	179	161
	30	34
	31	35
	32	36
	33	37
	34	38
	38	42
	39	43
	40	44
	43	47
	44	48
	47	51
	51	55
	52	57
	53	58
	54	59
	55	60
	57	61
	58	62
	59	63
	60	64
	63	68
	67	72
	68	73
	70	74
	72	75
	73	76
	74	77
	75	78
	76	79
	78	80
	79	81
	80	82
	81	83
	83	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	94	94
	96	95
	99	96
	100	97
	102	98
	103	99
	105	100
	107	101
	108	102
	109	103
	110	104
	111	105
	113	106
	114	107
	116	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	125	115
	126	116
	127	117
	130	120
	132	121
	133	122
	134	123
	136	124
	137	125
	139	126
	140	127
	141	128
	143	129
	144	130
	145	131
	147	132
	149	133
	150	134
	151	135
	152	136
	154	137
	155	139
	156	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	166	148
	168	149
	169	150
	170	151
	171	152
	172	153
	173	154
	174	155
	176	158
	177	159
	178	160
	179	161
net/minecraft/client/render/entity/WardenEntityRenderer	29	50
	18	21
	20	23
	21	29
	22	37
	23	42
	24	45
	25	47
	29	50
net/minecraft/client/realms/gui/screen/RealmsCreateRealmScreen	108	105
	64	57
	66	59
	67	61
	68	62
	72	66
	73	67
	77	71
	78	72
	81	75
	82	76
	83	76
	84	77
	85	78
	86	79
	89	80
	90	81
	93	97
	94	86
	95	87
	96	96
	35	33
	99	89
	36	34
	100	96
	37	35
	38	36
	102	99
	103	100
	41	39
	42	40
	43	41
	107	104
	44	42
	108	105
	48	46
	50	47
	52	48
	53	49
	55	50
	56	51
	57	52
	59	53
	60	54
	62	55
	63	56
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	33	36
	32	35
	33	36
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	13	16
	14	17
	30	33
	31	34
net/minecraft/client/gui/screen/ProgressScreen	80	74
	64	60
	65	61
	66	62
	69	74
	72	65
	74	66
	75	67
	77	70
	78	71
	80	74
	21	22
	22	23
	23	24
	27	28
	32	33
	37	37
	38	38
	42	41
	43	42
	44	43
	48	46
	49	47
	50	48
	54	51
	55	52
	59	55
	60	56
net/minecraft/client/render/block/BlockModelRenderer	648	972
	512	466
	513	467
	514	468
	516	469
	517	470
	518	471
	519	472
	521	473
	522	474
	523	475
	524	476
	526	477
	527	478
	528	479
	529	480
	531	481
	532	482
	533	483
	534	484
	537	500
	538	502
	539	503
	541	505
	544	508
	545	509
	547	512
	548	513
	550	516
	39	41
	551	517
	40	42
	553	520
	43	56
	44	57
	45	58
	557	524
	558	525
	47	61
	559	526
	48	62
	50	64
	52	66
	53	67
	54	68
	56	69
	57	70
	58	71
	60	73
	63	87
	64	88
	65	89
	67	90
	68	92
	580	938
	69	93
	581	939
	70	94
	71	95
	75	96
	76	97
	77	98
	81	103
	82	104
	83	105
	84	106
	86	108
	89	122
	90	123
	91	125
	92	126
	93	127
	94	128
	98	129
	99	130
	103	131
	105	132
	108	137
	109	138
	110	139
	111	140
	113	142
	116	156
	117	157
	118	158
	630	889
	631	890
	120	159
	632	891
	121	164
	633	892
	634	893
	635	894
	636	895
	126	177
	639	907
	640	908
	641	909
	642	910
	643	911
	644	912
	133	199
	645	913
	134	200
	135	201
	136	202
	648	916
	137	203
	139	205
	140	206
	141	207
	144	210
	145	213
	148	216
	149	217
	150	218
	151	219
	152	220
	153	221
	154	223
	155	224
	156	225
	157	226
	158	227
	159	228
	160	229
	161	230
	162	231
	163	232
	166	235
	167	236
	168	237
	169	238
	170	239
	171	240
	172	241
	173	242
	174	243
	175	244
	176	245
	177	246
	178	247
	179	248
	182	251
	183	252
	184	253
	186	255
	187	256
	188	257
	190	259
	191	260
	192	261
	194	263
	195	264
	196	265
	198	267
	199	268
	200	269
	202	271
	203	272
	204	273
	206	275
	207	276
	210	278
	213	292
	214	293
	215	294
	217	295
	218	296
	221	299
	222	300
	223	300
	228	302
	231	315
	232	316
	233	318
	234	319
	235	320
	237	323
	238	324
	239	325
	242	330
	246	334
	247	335
	248	336
	249	337
	251	339
	252	340
	253	341
	255	344
	257	346
	273	956
	274	957
	275	958
	276	959
	277	960
	278	961
	279	962
	282	965
	283	966
	284	967
	285	968
	286	969
	289	972
	299	534
	302	537
	304	539
	305	540
	308	553
	309	543
	312	546
	314	548
	315	549
	319	556
	320	557
	323	560
	324	561
	325	562
	326	563
	329	566
	330	567
	331	568
	332	569
	333	570
	337	574
	338	575
	339	576
	340	577
	342	580
	344	583
	348	587
	349	588
	350	589
	351	590
	352	591
	356	595
	357	596
	358	597
	359	598
	361	601
	363	604
	370	349
	371	350
	374	353
	375	354
	382	362
	385	365
	386	366
	388	367
	390	368
	392	369
	393	370
	394	371
	395	372
	397	373
	398	374
	399	375
	400	376
	402	377
	403	378
	404	379
	405	380
	407	381
	408	382
	409	383
	410	384
	412	385
	413	386
	414	387
	415	388
	416	389
	417	390
	418	391
	419	392
	430	395
	431	399
	432	400
	433	401
	434	402
	436	396
	437	397
	439	407
	440	411
	441	412
	442	413
	443	414
	445	408
	446	409
	448	419
	449	423
	450	424
	451	425
	452	426
	454	420
	455	421
	457	431
	458	435
	459	436
	460	437
	461	438
	463	432
	464	433
	467	441
	468	442
	469	443
	470	444
	471	445
	474	448
	475	449
	476	450
	478	451
	480	452
	481	486
	482	487
	483	488
	484	489
	486	490
	487	491
	488	492
	489	493
	491	494
	492	495
	493	496
	494	497
	496	453
	497	454
	498	455
	499	456
	501	457
	502	458
	503	459
	504	460
	506	461
	507	462
	508	463
	509	464
	511	465
net/minecraft/client/font/EmptyGlyphRenderer	17	19
	17	19
	12	14
	13	15
net/minecraft/client/render/entity/BreezeEntityRenderer	45	45
	33	32
	37	36
	38	37
	39	38
	40	39
	42	41
	43	42
	45	45
	18	20
	19	21
	20	22
	21	23
	25	26
	26	27
	28	28
	29	29
net/minecraft/client/gui/widget/LayoutWidgets	23	24
	16	17
	20	21
	21	22
	22	23
	23	24
	13	14
net/minecraft/unused/packageinfo/PackageInfo6242	0	0
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	276	273
	259	213
	260	214
	261	215
	264	216
	266	217
	267	218
	271	222
	272	224
	273	225
	274	226
	276	229
	44	40
	45	41
	46	42
	47	43
	62	54
	63	55
	64	56
	68	60
	69	61
	70	62
	71	66
	72	68
	73	69
	74	70
	76	72
	78	75
	80	76
	81	77
	82	78
	83	79
	84	80
	86	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	98	92
	99	93
	102	96
	103	124
	105	97
	106	98
	108	100
	109	101
	110	102
	112	104
	114	107
	115	108
	116	109
	117	110
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	126	120
	128	122
	129	124
	133	128
	135	129
	137	130
	139	131
	140	132
	143	135
	144	136
	146	138
	149	141
	150	142
	151	143
	154	146
	159	152
	160	153
	163	156
	164	157
	168	161
	173	166
	178	171
	179	172
	180	173
	183	176
	184	177
	185	178
	189	181
	191	182
	192	183
	193	184
	199	235
	200	236
	204	240
	206	243
	207	244
	209	246
	213	250
	214	251
	219	257
	220	258
	224	262
	226	265
	227	266
	229	268
	233	272
	234	273
	243	194
	244	195
	245	199
	249	203
	250	204
	254	208
	255	209
net/minecraft/unused/packageinfo/PackageInfo6241	0	0
net/minecraft/unused/packageinfo/PackageInfo6240	0	0
net/minecraft/client/gl/ShaderProgram	509	533
	116	104
	117	105
	118	106
	121	161
	122	112
	124	113
	125	114
	127	115
	128	116
	129	117
	130	119
	132	121
	133	122
	134	123
	135	124
	136	125
	138	128
	142	132
	143	133
	144	134
	145	136
	147	138
	148	139
	149	140
	150	141
	151	142
	153	145
	157	149
	158	150
	160	151
	162	152
	163	154
	164	155
	165	156
	168	159
	170	160
	171	176
	172	177
	173	178
	174	179
	177	182
	179	183
	180	184
	181	185
	183	186
	185	187
	186	188
	187	189
	189	190
	190	191
	191	192
	192	193
	193	194
	195	195
	197	196
	199	197
	200	198
	204	201
	205	203
	206	204
	207	205
	208	251
	209	209
	210	210
	215	215
	217	216
	218	217
	221	219
	222	227
	223	243
	224	244
	225	245
	226	246
	230	263
	232	267
	235	270
	240	274
	241	275
	243	278
	244	279
	248	282
	249	283
	250	284
	251	285
	253	286
	256	288
	257	289
	261	290
	262	291
	265	295
	266	296
	270	299
	278	300
	280	301
	282	302
	283	303
	284	304
	287	307
	289	309
	290	310
	292	311
	296	312
	297	313
	299	314
	300	315
	301	316
	302	317
	303	318
	304	319
	305	320
	306	321
	307	322
	309	325
	312	326
	315	331
	317	333
	318	334
	320	336
	324	340
	325	341
	329	345
	330	346
	334	350
	335	351
	339	355
	340	356
	341	358
	342	359
	343	360
	344	361
	345	362
	346	363
	347	364
	350	366
	354	370
	355	371
	356	372
	359	375
	360	376
	361	377
	362	378
	363	379
	366	381
	367	382
	368	383
	370	386
	373	389
	374	390
	376	391
	378	392
	379	393
	380	397
	382	395
	383	397
	386	400
	387	401
	388	402
	391	405
	392	406
	393	407
	394	408
	395	409
	397	410
	398	411
	399	412
	402	414
	403	416
	405	418
	406	419
	407	420
	408	421
	409	422
	411	425
	415	428
	416	431
	417	430
	421	435
	422	436
	424	437
	426	438
	427	439
	429	440
	432	442
	435	445
	436	447
	440	451
	445	456
	450	461
	451	462
	452	463
	455	466
	459	470
	464	475
	468	479
	469	480
	470	481
	472	484
	473	485
	475	488
	476	489
	478	492
	479	493
	481	496
	482	497
	484	500
	485	501
	487	504
	488	505
	490	508
	491	509
	493	512
	494	513
	496	516
	497	517
	499	520
	500	521
	502	524
	503	525
	505	528
	506	529
	508	532
	509	533
net/minecraft/client/network/WorldLoadingState	43	43
	33	33
	36	36
	40	40
	41	41
	43	43
	15	17
	16	18
	17	19
	18	20
	21	23
	25	25
	26	26
	28	27
	29	28
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	49	59
	34	44
	35	45
	36	46
	37	47
	38	48
	39	49
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	17	20
	49	59
	18	21
	22	24
	23	25
	24	32
	26	26
	27	27
	28	28
	29	29
	31	32
net/minecraft/client/render/entity/TntEntityRenderer	48	46
	32	34
	35	37
	36	38
	37	39
	39	40
	41	41
	43	42
	44	43
	16	19
	48	46
	17	20
	18	21
	19	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/ModelWithArms	0	0
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	26
	21	27
	25	30
net/minecraft/client/gl/Uniform	112	129
	64	62
	34	41
	98	103
	37	44
	70	65
	40	47
	10	17
	106	123
	43	50
	13	20
	77	68
	109	126
	46	53
	16	23
	112	129
	49	56
	19	26
	85	84
	22	29
	56	59
	25	32
	91	87
	28	35
	31	38
net/minecraft/client/gui/widget/Positioner	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/unused/packageinfo/PackageInfo6249	0	0
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/unused/packageinfo/PackageInfo6248	0	0
net/minecraft/client/gui/screen/TaskScreen	96	121
	64	90
	65	91
	67	94
	68	95
	72	99
	74	100
	76	101
	77	102
	78	103
	80	105
	82	107
	86	111
	91	116
	92	117
	29	51
	96	121
	33	60
	37	64
	38	65
	39	66
	40	67
	41	68
	42	69
	46	73
	48	74
	49	75
	52	78
	53	79
	55	80
	56	81
	57	82
	59	84
	60	86
net/minecraft/client/gui/widget/TextWidget	66	67
	64	65
	65	66
	66	67
	15	18
	16	19
	19	22
	20	23
	23	26
	24	27
	25	28
	29	31
	30	32
	34	36
	35	37
	39	41
	43	45
	47	49
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
net/minecraft/unused/packageinfo/PackageInfo6244	0	0
net/minecraft/client/font/GlyphAtlasTexture	132	121
	129	117
	130	118
	132	121
	23	22
	24	23
	25	24
	26	25
	27	26
	32	30
	36	34
	37	35
	41	39
	42	40
	45	42
	47	43
	48	44
	49	45
	51	46
	52	47
	56	48
	58	49
	60	52
	62	54
	64	55
	65	56
	66	57
	67	58
	71	61
	76	68
	77	69
	78	70
	92	85
	93	86
	94	87
	95	88
	96	89
	100	93
	101	94
	102	95
	103	96
	105	99
	108	100
	109	101
	111	103
	112	104
	114	105
	115	106
	117	107
	118	108
	119	109
	122	111
	123	112
	125	113
	126	114
	127	115
net/minecraft/unused/packageinfo/PackageInfo7575	0	0
net/minecraft/client/gui/screen/option/MouseOptionsScreen	35	41
	16	19
	17	20
	33	39
	18	21
	19	22
	35	41
	20	23
	25	28
	26	29
	30	33
	15	18
	31	34
net/minecraft/unused/packageinfo/PackageInfo9756	0	0
net/minecraft/client/gui/CubeMapRenderer	125	126
	26	27
	27	28
	29	30
	32	33
	34	35
	36	36
	37	37
	39	38
	40	39
	41	40
	43	41
	45	42
	46	43
	47	44
	48	45
	50	47
	51	48
	52	49
	53	50
	54	51
	56	52
	57	53
	58	54
	59	55
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	71	68
	72	69
	73	70
	74	71
	75	72
	77	75
	78	76
	79	77
	80	78
	81	79
	83	82
	84	83
	85	84
	86	85
	87	86
	89	89
	90	90
	91	91
	92	92
	93	93
	95	96
	96	97
	97	98
	98	99
	99	100
	101	103
	103	106
	105	107
	107	110
	109	111
	111	112
	112	113
	114	114
	115	115
	117	116
	118	117
	121	120
	122	122
	123	123
	125	126
net/minecraft/client/particle/DragonBreathParticle	100	90
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	76	65
	77	66
	79	69
	83	73
	24	23
	88	78
	25	24
	26	25
	27	26
	28	27
	30	28
	31	29
	95	86
	32	30
	96	87
	34	31
	36	32
	100	90
	37	33
	38	34
	40	35
	41	36
	42	37
	46	41
	47	42
	48	43
	50	44
	51	45
	52	69
	55	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/unused/packageinfo/PackageInfo9755	0	0
net/minecraft/client/gui/screen/ingame/SmithingScreen	173	163
	128	119
	130	121
	133	125
	137	129
	138	130
	140	132
	143	135
	145	136
	146	137
	149	140
	150	141
	151	142
	153	143
	154	144
	155	145
	157	147
	158	148
	159	149
	160	150
	161	151
	166	156
	167	157
	170	160
	171	161
	172	162
	173	163
	55	55
	56	56
	57	57
	58	58
	62	62
	63	63
	64	64
	66	65
	67	66
	68	67
	69	68
	71	69
	72	70
	76	74
	78	75
	79	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	89	85
	94	90
	95	91
	96	92
	100	96
	102	97
	103	98
	104	99
	106	100
	107	101
	111	105
	112	106
	114	108
	117	111
	118	125
	121	112
	122	113
	125	116
	126	117
	127	118
net/minecraft/client/option/NarratorMode	42	82
	34	62
	21	38
	22	39
	38	72
	23	40
	26	47
	42	82
	30	54
net/minecraft/client/particle/EndRodParticle	37	36
	32	32
	33	33
	37	36
	8	11
	10	12
	11	13
	12	14
	14	15
	16	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
net/minecraft/client/render/entity/model/CowEntityModel	48	85
	32	73
	33	73
	34	74
	37	76
	38	76
	39	77
	40	78
	41	79
	42	80
	44	81
	15	53
	16	54
	48	85
	19	57
	20	58
	22	59
	23	60
	24	62
	25	63
	26	65
	27	67
	28	69
	30	71
	31	73
net/minecraft/client/gui/widget/DirectionalLayoutWidget	110	122
	66	73
	71	78
	72	79
	76	83
	77	84
	16	23
	17	24
	81	88
	20	27
	21	28
	22	29
	86	93
	25	32
	26	33
	90	97
	30	37
	94	101
	34	41
	101	110
	38	45
	102	112
	103	115
	105	117
	42	49
	108	120
	109	121
	46	53
	110	122
	51	58
	52	59
	56	63
	57	64
	61	68
net/minecraft/unused/packageinfo/PackageInfo7562	0	0
net/minecraft/client/realms/dto/RealmsServer	363	347
	260	258
	261	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	268	266
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	286	284
